Text Data size = 28152
0 memcpy 0x00000000
1 memset 0x00000018
2 memchr 0x00000030
3 in 0x00000044
4 out 0x00000050
5 ivec 0x00000060
6 lvadr 0x0000006c
7 msiz 0x00000074
8 stmr 0x0000007c
9 pdir 0x00000088
10 spage 0x00000094
11 splhi 0x000000a0
12 splx 0x000000a8
return at 8546
13 strlen 0x000000b8
14 xstrncpy 0x000000e0
return at 8848
15 safestrcpy 0x00000178
return at 9229
16 kalloc 0x000001ec
17 kfree 0x00000278
18 cout 0x00000304
19 printn 0x0000031c
20 printx 0x00000360
21 printf 0x000003b8
22 panic 0x00000534
23 consoleintr 0x000005f0
return at 10833
return at 11065
24 consoleread 0x00000668
return at 11284
25 consolewrite 0x00000790
26 consoleinit 0x00000814
27 ideinit 0x00000828
28 iderw 0x00000844
29 binit 0x00000948
return at 13778
return at 14041
30 bget 0x000009e4
return at 14275
31 bread 0x00000af4
32 bwrite 0x00000b38
33 brelse 0x00000b80
34 bzero 0x00000c6c
return at 15602
35 balloc 0x00000cc4
36 bfree 0x00000e24
return at 17794
return at 18035
37 iget 0x00000ef0
return at 18373
38 ialloc 0x0000100c
39 iupdate 0x00001094
40 idup 0x00001170
41 ilock 0x000011a8
42 iunlock 0x00001340
43 iput 0x000013c0
44 iunlockput 0x000014d0
return at 20975
return at 21336
45 bmap 0x000014f4
46 itrunc 0x00001678
47 stati 0x00001888
return at 22647
return at 22678
return at 22765
return at 23021
48 readi 0x00001908
return at 23398
return at 23429
return at 23516
return at 23569
return at 23869
49 writei 0x00001ad8
return at 23985
return at 24027
50 namecmp 0x00001cec
return at 24549
return at 24584
51 dirlookup 0x00001d7c
return at 24861
return at 25216
52 dirlink 0x00001e64
return at 25518
return at 25534
53 isdirempty 0x00001f84
return at 26168
return at 26385
54 skipelem 0x0000200c
return at 26760
return at 26817
55 namei 0x00002114
return at 27219
return at 27302
return at 27391
return at 27460
56 nameiparent 0x000021fc
57 pipeclose 0x00002330
return at 27974
return at 28253
58 pipewrite 0x000023d4
return at 28455
return at 28792
59 piperead 0x000024ec
return at 28997
return at 29030
60 filealloc 0x0000260c
return at 29194
61 filedup 0x00002694
return at 29440
return at 29463
62 fdalloc 0x000026f4
return at 29620
return at 29786
return at 29821
return at 30416
63 create 0x0000277c
return at 30471
64 svalid 0x000029ec
return at 30548
65 mvalid 0x00002a3c
return at 30614
66 getf 0x00002a7c
67 sockopen 0x00002ab8
68 sockclose 0x00002acc
69 sockconnect 0x00002ad8
70 sockread 0x00002aec
71 sockwrite 0x00002b00
72 sockpoll 0x00002b14
return at 31325
return at 31418
73 socktx 0x00002b20
return at 32351
return at 32409
74 sockrx 0x00002b90
return at 32559
75 fileclose 0x00002c34
return at 32915
return at 32964
76 close 0x00002d40
return at 33098
return at 33211
return at 33363
return at 33378
return at 33394
77 fstat 0x00002da8
return at 33540
return at 33588
return at 33780
return at 33935
return at 34115
return at 34188
78 read 0x00002ee8
return at 34350
return at 34398
return at 34452
return at 34631
return at 34780
return at 34826
79 write 0x00003100
return at 34981
return at 35270
return at 35408
return at 35423
return at 35439
80 lseek 0x000032cc
return at 35541
return at 35594
81 dup2 0x00003444
return at 35745
return at 35833
return at 36090
return at 36137
82 link 0x000034c8
return at 36312
return at 36635
return at 36918
83 unlink 0x00003670
return at 36952
84 htonl 0x00003884
return at 37072
85 htons 0x000038e0
86 memcmp 0x00003908
return at 37337
return at 37484
return at 37606
return at 37836
return at 37869
return at 37954
return at 38005
return at 38122
return at 38246
return at 38463
87 open 0x0000391c
return at 38578
return at 38609
88 mkdir 0x00003c80
return at 38745
return at 38776
89 mknod 0x00003cdc
return at 38878
return at 38966
return at 39029
90 chdir 0x00003d40
return at 39166
return at 39221
return at 39633
return at 39680
91 pipe 0x00003df8
return at 39978
return at 40069
return at 40137
return at 40316
return at 40367
return at 41717
return at 42333
92 exec 0x00003ff4
return at 42481
return at 42883
93 fork 0x000046dc
94 exit 0x000048a8
return at 44306
return at 44339
95 kill 0x00004a5c
return at 44970
return at 45106
96 wait 0x00004b0c
return at 45383
return at 45564
return at 45739
return at 45805
return at 45892
97 sbrk 0x00004c7c
return at 46051
return at 46104
98 ssleep 0x00004da4
return at 46504
return at 46598
return at 46699
return at 46786
99 socket 0x00004e1c
return at 46953
return at 47814
100 poll 0x00004f5c
return at 48027
return at 48040
101 connect 0x00005194
102 sockbind 0x00005214
return at 48317
return at 48330
103 bind 0x00005228
104 socklisten 0x000052a8
return at 48502
return at 48515
105 listen 0x000052b8
106 sockaccept 0x00005300
return at 48755
return at 48859
return at 49016
return at 49105
107 accept 0x00005314
108 sleep 0x00005434
109 wakeup 0x00005478
110 forkret 0x000054dc
return at 49963
return at 50311
111 allocproc 0x00005500
112 start 0x00005618
113 fork 0x000056ac
114 exec 0x000056b4
115 exit 0x000056c4
116 userinit 0x000056d0
117 setupkvm 0x00005838
return at 51886
return at 51925
118 walkpdir 0x0000592c
119 mappage 0x00005994
return at 52655
return at 53052
120 allocuvm 0x00005a9c
return at 53540
return at 54143
121 deallocuvm 0x00005b80
122 freevm 0x00005cc4
return at 55095
123 copyuvm 0x00005d7c
124 swtch 0x00005e90
125 scheduler 0x00005ea8
126 sched 0x00005fc8
return at 57964
return at 58972
return at 59408
return at 59481
127 trap 0x00006094
128 alltraps 0x0000670c
129 mainc 0x00006750
130 main 0x000067a0

dbg => 
